Fecha_Importacion,CATEGORIA,TALLA,MARCA,PRODUCTO,SKU del Producto,STOCK INICIAL,COLOR,COSTO ORIGINAL POR ARTICULO (CLP),COSTO TOTAL INCLUYENDO VIAJE (CLP)
2024-08-16,Falda Short,Tu,Diamond,Falda Short Onlygloss x Diamond,004FALDA_SHORT_N_TU,111,Negro,4200,
2024-08-16,Falda Short,Tu,Diamond,Falda Short Onlygloss x Diamond,004FALDA_SHORT_BL_TU,89,Blanco,4200,
2024-08-16,Falda Short,Tu,Diamond,Falda Short Onlygloss x Diamond,004FALDA_SHORT_BUR_TU,10,Burberry,4200,
2024-08-16,Falda Short,Tu,Diamond,Falda Short Onlygloss x Diamond,004FALDA_SHORT_RJ_TU,32,Rojo,4200,
2024-08-16,Falda Short,Tu,Diamond,Falda Short Onlygloss x Diamond,004FALDA_SHORT_RO_TU,29,Rosado,4200,
2024-08-16,Falda Short,Tu,Diamond,Falda Short Onlygloss x Diamond,004FALDA_SHORT_BU_TU,10,Burdeo,4200,
2024-08-16,Falda Short,Tu,Diamond,Falda Short Onlygloss x Diamond,004FALDA_SHORT_BE_TU,10,Beige,4200,
2024-08-16,Falda Short,Tu,Diamond,Falda Short Onlygloss x Diamond,004FALDA_SHORT_FU_TU,10,Fucsia,4200,
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Diseño de X,DI_018ML_BUR_TU,10,Burberry,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Diseño de X,DI_018ML_N_TU,30,Negro,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Diseño de X,DI_018ML_BL_TU,25,Blanco,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Diseño de X,DI_018ML_FU_TU,5,Fucsia,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Diseño de X,DI_018ML_BE_TU,5,Beige,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Diseño de X,DI_018ML_RO_TU,5,Rosado,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Diseño de X,DI_018ML_RJ_TU,10,Rojo,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Diseño de X,DI_018ML_AZ_TU,10,Azul,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Princesa Di,DI_011ML_N_TU,35,Negro,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Princesa Di,DI_011ML_BL_TU,25,Blanco,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Princesa Di,DI_011ML_RO_TU,8,Rosado,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Princesa Di,DI_011ML_RJ_TU,15,Rojo,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Princesa Di,DI_011ML_BE_TU,7,Beige,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Princesa Di,DI_011ML_FU_TU,10,Fucsia,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Espalda Escalera Manga Larga,DI_010ML_FU_TU,10,Fucsia,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Espalda Escalera Manga Larga,DI_010ML_N_TU,35,Negro,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Espalda Escalera Manga Larga,DI_010ML_BL_TU,25,Blanco,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Espalda Escalera Manga Larga,DI_010ML_RO_TU,8,Rosado,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Espalda Escalera Manga Larga,DI_010ML_BE_TU,7,Beige,3024,4217.0
2024-08-16,Crop Manga Larga,Tu,Diamond,Crop Espalda Escalera Manga Larga,DI_010ML_RJ_TU,15,rojo,3024,4217.0
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Princesa Amarrado Atrás MC,033MC_N_TU,20,Negro,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Princesa Amarrado Atrás MC,033MC_RJ_TU,10,Rojo,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Princesa Amarrado Atrás MC,033MC_AZ_TU,10,Azul,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Princesa Amarrado Atrás MC,033MC_FU_TU,5,Fucsia,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Princesa Amarrado Atrás MC,033MC_BL_TU,5,Blanco,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Nudo Mallorca,0101MC_RO_TU,5,Rosado,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Nudo Mallorca,0101MC_BL_TU,4,Blanco,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Nudo Mallorca,0101MC_AZ_TU,4,Azul,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,,0102MC_RJ_TU,5,Rojo,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,,0102MC_BL_TU,5,Blanco,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,,0102MC_CE_TU,5,Celeste,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,,0102MC_BE_TU,5,Beige,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,,0103MC_N_TU,8,Negro,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,,0103MC_RJ_TU,5,Rojo,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,,0103MC_BL_TU,5,Blanco,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,,0103MC_BUR_TU,5,Burberry,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Corto Amarra Delantero,009MC_BL_TU,8,Blanco,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Corto Amarra Delantero,009MC_N_TU,18,Negro,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Corto Amarra Delantero,009MC_RJ_TU,8,Rojo,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Strapless Full X,0104MC_RO_TU,5,Rosado,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Strapless Full X,0104MC_BL_TU,8,Blanco,2184,
2024-08-16,Crop Manga Corta,Tu,Diamond,Crop Strapless Full X,0104MC_N_TU,10,Negro,2184,
